,label,loss,Reconstruction_Loss,Distance_Loss
54,good,0.018194735795259476,0.014099126427688381,0.0040956093633378095
55,good,0.018216418035860573,0.014115213300101459,0.0041012047482321835
56,good,0.018228839167900253,0.014118570425923457,0.004110268770570033
57,good,0.018200158013095116,0.014096287528759447,0.004103870520464562
58,good,0.018117407431541863,0.014018017325108335,0.004099390141950068
59,good,0.01803278106575211,0.013930925556148091,0.004101855544528614
60,good,0.01798198315635568,0.013880052725921889,0.0041019304647858515
61,good,0.017924427775846373,0.013823274342763809,0.004101153466880562
62,good,0.017859106572965782,0.013752957480767417,0.004106149125459885
63,good,0.017763627096428536,0.013666734186699614,0.004096892935194774
64,good,0.017837124045651694,0.013734704055465185,0.004102420015260577
65,good,0.01776761327390418,0.013666465850264736,0.0041011474483336014
66,good,0.017751989747161297,0.013633776748024705,0.004118213030412349
67,good,0.01768729052342036,0.013557213427060667,0.0041300771203275554
68,good,0.01761166967343593,0.013487891051108423,0.004123778649322365
69,good,0.017574038968554567,0.013456367568245956,0.004117671430243977
70,good,0.017690511630244658,0.01356443413861201,0.004126077534263612
71,good,0.01765269276479052,0.013520227150163718,0.004132465650198153
72,good,0.017641075261651654,0.013514164911761675,0.004126910381784586
73,good,0.017562396157331562,0.013437993232966275,0.004124402955828889
74,good,0.017513947896659374,0.013388562649488449,0.004125385284423828
75,good,0.017548674901359175,0.013429134250863603,0.004119540684194745
76,good,0.017541730111198767,0.013428655719118459,0.004113074434413152
77,good,0.017525193579972554,0.013413005078641268,0.004112188531181369
78,good,0.01747036760649349,0.013348988575648658,0.004121379060317067
79,good,0.017437885247636585,0.013317011937033385,0.004120873339707032
80,good,0.017443385952508744,0.013308122777092604,0.0041352631926628546
81,good,0.017413185636808232,0.013267388067594388,0.004145797586250232
82,good,0.017351782409451812,0.01321490205465311,0.004136880371629833
83,good,0.017356694354453965,0.013206378523526447,0.0041503158475582795
84,good,0.017335195368265405,0.013193340259878075,0.004141855119344067
85,good,0.017310139138338176,0.01316837602576544,0.004141763123402069
86,good,0.017261660400906514,0.013124393534728851,0.0041372668795587346
87,good,0.017218900897370822,0.013087182348086075,0.004131718557222153
88,good,0.017196455562298887,0.013076598431622044,0.004119857133292918
89,good,0.01714556214089195,0.013029585033655167,0.0041159771149978045
90,bad,0.017790898568109496,0.013676317101651495,0.004114581494602364
91,bad,0.018167811213061213,0.014062617055099943,0.00410519420604586
92,bad,0.019064560742868532,0.014962452634047437,0.004102108133856648
93,bad,0.019280250213961018,0.015176935715878264,0.004103314522851972
94,bad,0.019976353380633027,0.015866576997857346,0.0041097763876773805
95,bad,0.020721561323928956,0.016620116618772347,0.004101444743961717
96,bad,0.02138760291308779,0.017292175326765198,0.004095427660732386
97,bad,0.021540581581315825,0.017448311595588316,0.004092270054626374
98,bad,0.022406219015594083,0.01831413244809767,0.004092086663921223
99,bad,0.022528043696656824,0.018436023853719233,0.004092019924428314
